T03,Country,Year,Life Expectancy
4,Afghanistan,2005,56.9
4,Afghanistan,2010,60
4,Afghanistan,2015,62.3
8,Albania,2005,74.8
8,Albania,2010,75.6
8,Albania,2015,77.7
12,Algeria,2005,71.5
12,Algeria,2010,73.9
12,Algeria,2015,75.3
24,Angola,2005,50
24,Angola,2010,55.6
24,Angola,2015,60.2
28,Antigua and Barbuda,2005,74.1
28,Antigua and Barbuda,2010,75
28,Antigua and Barbuda,2015,75.8
32,Argentina,2005,74.3
32,Argentina,2010,75.2
32,Argentina,2015,76
51,Armenia,2005,72.4
51,Armenia,2010,72.7
51,Armenia,2015,74
533,Aruba,2005,74
533,Aruba,2010,74.7
533,Aruba,2015,75.4
36,Australia,2005,80.3
36,Australia,2010,81.5
36,Australia,2015,82.3
40,Austria,2005,78.9
40,Austria,2010,80.1
40,Austria,2015,81
31,Azerbaijan,2005,67.4
31,Azerbaijan,2010,70.1
31,Azerbaijan,2015,71.6
44,Bahamas,2005,73.2
44,Bahamas,2010,74.3
44,Bahamas,2015,75.1
48,Bahrain,2005,74.9
48,Bahrain,2010,75.7
48,Bahrain,2015,76.4
50,Bangladesh,2005,66.7
50,Bangladesh,2010,69
50,Bangladesh,2015,71.2
52,Barbados,2005,73.8
52,Barbados,2010,74.6
52,Barbados,2015,75.4
112,Belarus,2005,67.8
112,Belarus,2010,69.3
112,Belarus,2015,72.1
56,Belgium,2005,78.4
56,Belgium,2010,79.6
56,Belgium,2015,80.5
84,Belize,2005,68.5
84,Belize,2010,69.6
84,Belize,2015,69.8
204,Benin,2005,56.2
204,Benin,2010,58.6
204,Benin,2015,59.9
60,Bermuda,2010,79.3
64,Bhutan,2005,62.9
64,Bhutan,2010,66.5
64,Bhutan,2015,68.8
68,Bolivia (Plurin. State of),2005,62.1
68,Bolivia (Plurin. State of),2010,64.9
68,Bolivia (Plurin. State of),2015,67.7
70,Bosnia and Herzegovina,2005,74.8
70,Bosnia and Herzegovina,2010,75.5
70,Bosnia and Herzegovina,2015,76.3
72,Botswana,2005,49.2
72,Botswana,2010,56.5
72,Botswana,2015,62.9
76,Brazil,2005,71.1
76,Brazil,2010,72.9
76,Brazil,2015,74.7
96,Brunei Darussalam,2005,75.7
96,Brunei Darussalam,2010,76.7
96,Brunei Darussalam,2015,76.7
100,Bulgaria,2005,72.2
100,Bulgaria,2010,73.1
100,Bulgaria,2015,74.3
854,Burkina Faso,2005,51.6
854,Burkina Faso,2010,55.3
854,Burkina Faso,2015,58.7
108,Burundi,2005,52
108,Burundi,2010,53.7
108,Burundi,2015,56.1
132,Cabo Verde,2005,71.3
132,Cabo Verde,2010,71.8
132,Cabo Verde,2015,72.2
116,Cambodia,2005,60.8
116,Cambodia,2010,65.1
116,Cambodia,2015,67.6
120,Cameroon,2005,51.5
120,Cameroon,2010,54.4
120,Cameroon,2015,56.4
124,Canada,2005,79.7
124,Canada,2010,80.8
124,Canada,2015,81.8
140,Central African Republic,2005,43.7
140,Central African Republic,2010,46
140,Central African Republic,2015,49.4
148,Chad,2005,47.7
148,Chad,2010,48.9
148,Chad,2015,51.7
830,Channel Islands,2005,78.3
830,Channel Islands,2010,79.6
830,Channel Islands,2015,80.6
152,Chile,2005,77.4
152,Chile,2010,78.1
152,Chile,2015,78.8
156,China,2005,73.1
156,China,2010,74.7
156,China,2015,75.7
344,"China, Hong Kong SAR",2005,81.4
344,"China, Hong Kong SAR",2010,82.4
344,"China, Hong Kong SAR",2015,83.4
446,"China, Macao SAR",2005,81
446,"China, Macao SAR",2010,82.1
446,"China, Macao SAR",2015,83.3
170,Colombia,2005,71.7
170,Colombia,2010,72.9
170,Colombia,2015,73.7
174,Comoros,2005,59.6
174,Comoros,2010,60.9
174,Comoros,2015,62.8
178,Congo,2005,52.1
178,Congo,2010,58
178,Congo,2015,62.5
188,Costa Rica,2005,77.8
188,Costa Rica,2010,78.4
188,Costa Rica,2015,79.2
384,C̫te d'Ivoire,2005,46.7
384,C̫te d'Ivoire,2010,49.2
384,C̫te d'Ivoire,2015,51.7
191,Croatia,2005,74.9
191,Croatia,2010,76.1
191,Croatia,2015,77
192,Cuba,2005,77.2
192,Cuba,2010,78.7
192,Cuba,2015,79.2
531,Cura̤ao,2005,75
531,Cura̤ao,2010,76.1
531,Cura̤ao,2015,77.8
196,Cyprus,2005,78.3
196,Cyprus,2010,79
196,Cyprus,2015,79.9
203,Czechia,2005,75.5
203,Czechia,2010,77
203,Czechia,2015,78.2
408,Dem. People's Rep. Korea,2005,68.1
408,Dem. People's Rep. Korea,2010,68.4
408,Dem. People's Rep. Korea,2015,70.8
180,Dem. Rep. of the Congo,2005,51.8
180,Dem. Rep. of the Congo,2010,55.5
180,Dem. Rep. of the Congo,2015,58.1
208,Denmark,2005,77.3
208,Denmark,2010,78.6
208,Denmark,2015,80.1
262,Djibouti,2005,57.3
262,Djibouti,2010,59.1
262,Djibouti,2015,61.6
214,Dominican Republic,2005,71.1
214,Dominican Republic,2010,72.2
214,Dominican Republic,2015,73.2
218,Ecuador,2005,73.6
218,Ecuador,2010,74.6
218,Ecuador,2015,75.5
818,Egypt,2005,69
818,Egypt,2010,69.9
818,Egypt,2015,70.8
222,El Salvador,2005,69.6
222,El Salvador,2010,71.1
222,El Salvador,2015,72.6
226,Equatorial Guinea,2005,53.6
226,Equatorial Guinea,2010,54.9
226,Equatorial Guinea,2015,56.8
232,Eritrea,2005,56.7
232,Eritrea,2010,60.7
232,Eritrea,2015,63.4
233,Estonia,2005,71.6
233,Estonia,2010,73.8
233,Estonia,2015,76.8
231,Ethiopia,2005,53.6
231,Ethiopia,2010,59.1
231,Ethiopia,2015,63.7
242,Fiji,2005,68
242,Fiji,2010,68.8
242,Fiji,2015,69.7
246,Finland,2005,78.4
246,Finland,2010,79.5
246,Finland,2015,80.7
250,France,2005,79.4
250,France,2010,80.8
250,France,2015,81.9
254,French Guiana,2005,76.1
254,French Guiana,2010,78
254,French Guiana,2015,79.2
258,French Polynesia,2005,73.2
258,French Polynesia,2010,75
258,French Polynesia,2015,76.1
266,Gabon,2005,59.1
266,Gabon,2010,61.3
266,Gabon,2015,64.5
270,Gambia,2005,56.9
270,Gambia,2010,58.8
270,Gambia,2015,60.3
268,Georgia,2005,72.6
268,Georgia,2010,72.7
268,Georgia,2015,72.8
276,Germany,2005,78.6
276,Germany,2010,79.7
276,Germany,2015,80.4
288,Ghana,2005,57.5
288,Ghana,2010,60
288,Ghana,2015,61.7
300,Greece,2005,79.1
300,Greece,2010,80
300,Greece,2015,80.6
308,Grenada,2005,70.9
308,Grenada,2010,72
308,Grenada,2015,73.2
312,Guadeloupe,2005,77.9
312,Guadeloupe,2010,79.3
312,Guadeloupe,2015,80.5
316,Guam,2005,75.9
316,Guam,2010,77.4
316,Guam,2015,78.8
320,Guatemala,2005,68.9
320,Guatemala,2010,70.5
320,Guatemala,2015,72.4
324,Guinea,2005,51.3
324,Guinea,2010,55.5
324,Guinea,2015,57.9
624,Guinea-Bissau,2005,52.7
624,Guinea-Bissau,2010,54.2
624,Guinea-Bissau,2015,56
328,Guyana,2005,65.3
328,Guyana,2010,65.8
328,Guyana,2015,66.3
332,Haiti,2005,58.3
332,Haiti,2010,60.2
332,Haiti,2015,62.3
340,Honduras,2005,71
340,Honduras,2010,72
340,Honduras,2015,72.9
348,Hungary,2005,72.5
348,Hungary,2010,73.7
348,Hungary,2015,75.4
352,Iceland,2005,80.7
352,Iceland,2010,81.4
352,Iceland,2015,82.2
356,India,2005,63.5
356,India,2010,65.6
356,India,2015,67.6
360,Indonesia,2005,66.7
360,Indonesia,2010,67.7
360,Indonesia,2015,68.6
364,Iran (Islamic Republic of),2005,71.1
364,Iran (Islamic Republic of),2010,72.7
364,Iran (Islamic Republic of),2015,75.1
368,Iraq,2005,68.9
368,Iraq,2010,68
368,Iraq,2015,69.2
372,Ireland,2005,77.8
372,Ireland,2010,79.7
372,Ireland,2015,80.9
376,Israel,2005,79.6
376,Israel,2010,80.9
376,Israel,2015,81.9
380,Italy,2005,80.3
380,Italy,2010,81.5
380,Italy,2015,82.3
388,Jamaica,2005,72.8
